2026-03-01 09:36:03 [error] : write ECONNABORTED
2026-03-11 15:59:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:00:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:01:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:09 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:12 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:15 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:18 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:21 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:24 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:27 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:30 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:33 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:36 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:39 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:42 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:45 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:48 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:51 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:54 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:02:57 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:00 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:03 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:06 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:09 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:12 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:15 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:18 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:21 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:24 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:27 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:30 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:33 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:36 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:39 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:42 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:45 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:48 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:51 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:54 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:03:57 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:00 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:03 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:06 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:09 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:12 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:15 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:18 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:21 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:24 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:27 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:30 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:33 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:36 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:39 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:42 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:45 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:48 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:51 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:54 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:04:57 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:00 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:03 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:06 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:09 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:12 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:15 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:18 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:21 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:24 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:27 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:30 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:33 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:36 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:39 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:42 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:45 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:48 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:51 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:54 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:05:57 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:00 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:03 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:06 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:09 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:12 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:15 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:18 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:21 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:24 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:27 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:30 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:33 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:36 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 16:06:39 [[31merror[39m] : [31mwrite EPIPE[39m
2026-03-11 19:01:23 [[31merror[39m] : [31mread ECONNRESET[39m
2026-03-11 19:01:24 [[31merror[39m] : [31mwrite ECONNRESET[39m
2026-03-11 19:01:24 [[31merror[39m] : [31mwrite EPIPE[39m
2026-03-11 19:01:24 [[31merror[39m] : [31mReached the max retries per request limit (which is 3). Refer to "maxRetriesPerRequest" option for details.[39m
2026-03-24 15:41:30 [[31merror[39m] : Error: Unknown database 'SCAFFSNAPP_SUPERADMIN'
    at Packet.asError (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/packets/packet.js:739:17)
    at ClientHandshake.execute (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/commands/command.js:29:26)
    at PoolConnection.handlePacket (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:508:34)
    at PacketParser.onPacket (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:93:12)
    at PacketParser.executeStart (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/packet_parser.js:75:16)
    at Socket.<anonymous> (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:100:25)
    at Socket.emit (node:events:524:28)
    at Socket.emit (node:domain:489:12)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2026-03-24 15:42:09 [[31merror[39m] : Error: Unknown database 'SCAFFSNAPP_SUPERADMIN'
    at Packet.asError (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/packets/packet.js:739:17)
    at ClientHandshake.execute (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/commands/command.js:29:26)
    at PoolConnection.handlePacket (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:508:34)
    at PacketParser.onPacket (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:93:12)
    at PacketParser.executeStart (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/packet_parser.js:75:16)
    at Socket.<anonymous> (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:100:25)
    at Socket.emit (node:events:524:28)
    at Socket.emit (node:domain:489:12)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2026-03-24 15:43:28 [[31merror[39m] : Error: Unknown database 'SCAFFSNAPP_SUPERADMIN'
    at Packet.asError (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/packets/packet.js:739:17)
    at ClientHandshake.execute (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/commands/command.js:29:26)
    at PoolConnection.handlePacket (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:508:34)
    at PacketParser.onPacket (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:93:12)
    at PacketParser.executeStart (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/packet_parser.js:75:16)
    at Socket.<anonymous> (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:100:25)
    at Socket.emit (node:events:524:28)
    at Socket.emit (node:domain:489:12)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2026-03-24 15:45:37 [[31merror[39m] : Error: Unknown database 'SCAFFSNAPP_SUPERADMIN'
    at Packet.asError (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/packets/packet.js:739:17)
    at ClientHandshake.execute (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/commands/command.js:29:26)
    at PoolConnection.handlePacket (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:508:34)
    at PacketParser.onPacket (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:93:12)
    at PacketParser.executeStart (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/packet_parser.js:75:16)
    at Socket.<anonymous> (/home/hritikbhadauria/scaffSnapp_microservices/services/superAdminServices/node_modules/mysql2/lib/base/connection.js:100:25)
    at Socket.emit (node:events:524:28)
    at Socket.emit (node:domain:489:12)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
